Start Time, 2026-04-01 00:00:00
33ZUU3XCWF4X,11 in 1,ABORTED,PLA,,TOTAL_BUDGET,0,0,0,0,0,0,0,0
34JYXPER4RLV,LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
36DUS0WNNLAQ,Wallets,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
36J1O6PML7U7,Backpack,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
374MGET3DE0P,Headphone case,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
38AWFCUVWMV4,Cable Ties,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
38R1KZ3N90JR,Canister,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
38TNTN26,Laptop Stand,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3APEVBH4YFR0,AirSound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3B4EJ8DVKTSG,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3BHTWW9O1PKU,Kettle,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3BI2Z5MV3ULR,Sunglasses,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3C6B1NROSJBQ,Chopper,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3CG249F7NAMJ,Chopping Board,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3CGWD1ICAX5H,Laptop Sleeve,ABORTED,PLA,,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3COT5ORDVGAS,Kids LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3DHUDR4V387P,Chopper,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3EHKVJLO,Flasks,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3EQ0K8LB,Car Holder,COMPLETED,PLA,1695.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3EZBDDWESVFG,Wallets,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3F69FBMHJAFG,Kids LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3G39NAK2ZS59,Insulated LunchBox,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3G4H3NCLS0KI,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3GZVKSMBCY5X,Chopper,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3H1YGEMYMDSR,HDMI Cable,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3HOK6NQBCWDJ,Choppers,COMPLETED,PLA,3000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3HW1HWWOU5U6,Mousepad,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3JOWRSY2CLRI,Chopping Board,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3KZ6XJ8MO4P0,Car Charger,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3LPZPKSR,905 Lightning Cable,ABORTED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3M1HS3THKU00,Headphone case,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3M84EXKW,HDD CASE,COMPLETED,PLA,1695.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3MF69HD9ZNJE,AY_Gizga_Camkit_ROI,ABORTED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3MNORB23BQUR,Laptop Bags,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3MO5BTE10WF9,FKSB-ITAcc-BDS2-D,ABORTED,PLA,7500.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3N665BXSK7EL,Wallets,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3NJJOB87NF2K,New backpacks,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3OGXOD0GXZJ2,Airsound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3OXXKNU2,Lunch Box 1700ml,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3P0D4IYCAUQR,Kettle,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3PVUO0XYB62X,gizga cable,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3QVN8EPLQ7RJ,BackPack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3RJBOSVEJUYF,Backpack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3RSSYL9WPIUB,New Laptop Sleeve,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3SKW13HSQS5O,Chopper,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3TCRUTU7HHAE,Laptop Bag,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3TGRAKNUGOW5,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3TPQXVKFNE18,Choppers,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3UJJ4ED394X2,BackPack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3UZP1N1ZIWRC,Clone of CPC-HN-Storage cabinet XL-11-12-2025,PAUSED,PLA,300.0,DAILY_BUDGET,0,0,0,0,0,0,0,0
3V97LBR924S7,laptop Sleeve,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3VANRE1AS19P,Clone of Data Cable,ABORTED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3WBE1HDEW8KI,Aliens Laptop accessories Plug-20-1-2025,ABORTED,PLA,5000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3WFXMCJBTL2V,Bottel & Flask,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3WZSCDZ5M3L6,Tizum 100wt cab,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3XE677HYWTG7,New backpacks,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3XNPZQDR16PJ,Headphone Case,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3Y07S67KO5ZO,Exp Airpod Cases,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3Y5JC9HB1MY6,Chopper,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3Y93WC76746J,AX-905,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3YRED3OQ05Z8,"C32, C35, C56",COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3YXH4FM6HEF8,DeskPads CPC,ABORTED,PLA,10000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
3Z46PGDJF6JA,Tizum Backpack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
403TYN9Q0E0G,Old Laptop Sleeve,COMPLETED,PLA,3000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
409WH8TO,Laptop sleeves,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
40EM00FA6PCU,Clone of CPC-Extended Mousepad-Low CVR-8-10-2025,PAUSED,PLA,30000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
410UXPON95D4,H36 37 lunchbox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
41IGL827DTNB,Mobile stand,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
41XPFF8IGDI2,Laptop Stand Table,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4278C19HHHR7,Laptop Sleeve,COMPLETED,PLA,4000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
42FHCH1OPNY8,Chopper,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
42H5S12KMW7G,New Laptop Sleeve,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
42LBQGZNKZ19,Gan Charger-19-12-2024,ABORTED,PLA,1500.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
44JR2ULEVXNE,HDD Case,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
458F9FAG93XK,Chopping Board,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
45JSJA5G4N7P,C11 & C12 Sleeve,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
475TBMYSUVK4,CPC-Storage Box-Low CVR-8-10-2025,PAUSED,PLA,300.0,DAILY_BUDGET,0,0,0,0,0,0,0,0
47AAK6G1PUCS,Sunglasses,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
47QG9KYJ5G6C,Insulated LunchBox,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
48CN7FS5,Laptop Sleeve,ABORTED,PLA,1695.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
490MZIWK,Salad Spinner,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4ACADKCB0F5G,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4AEILTDKJNTE,Insulated LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4B9BA6GM,Wenge Table,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4BA2IHSPN2OS,New Lightning Cable,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4BYEBUX0BUEV,Airsound,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4BZ92FLJDRI0,Gadget Organizer,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4CD5J7GH7OPH,Airsound,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4CLJC9RO6FN6,Mobile Cables,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4DA62MROSS6S,Insulated LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4ELOCADLZU01,Lunch Box 1700 ML,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4GB4W1VLT0TF,1700ml LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4GUZ0GWUB76V,Airsound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4HNSI2KQI2BO,HeadPhone Case,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4KCVXODFD8JL,lunchbox 1700ml,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4LDM16GRSARA,AirCase Sleeve,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4LLWXI9D8U3Y,Airsound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4M2VCNR5VJBL,Canister n food jar,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4M9RAEJRSQWS,HDD Cases,COMPLETED,PLA,3000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4MFR9SBO0CCZ,AirSound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4MFWPMIWO5IJ,Kitchen tools,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4NVZZPX8HXOJ,Car Chargers,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4NW3QXC786VD,Insulated LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4O4M0MAI4EWE,CPC-Macbook Keyguard-24-9-2025,PAUSED,PLA,300.0,DAILY_BUDGET,0,0,0,0,0,0,0,0
4O6ZSW7ZZE91,Sunglasses,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4O862DJSB43J,AirCase New Sleeve,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4OHU1V8D8J37,1700ml LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4OVONAP8,Sleeve Low Sale,COMPLETED,PLA,1695.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4OXSWT611Y1O,Insulated LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4PDCN3C9J5ZQ,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4Q8L647N6LV3,New Laptop Bag,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4R2FMWB416KE,DM Aiplay SSD,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4SOJ7V52,iPhone Cases,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4T10TUPEN0Q5,Canister,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4UG1MTZXA3ZS,LTA Ads,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4UK7YWAPCPX1,H36 lunchbox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4UUFMP2X,Micro USB Cable,COMPLETED,PLA,4285.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4X5HM74ZWAZX,Writing Pad,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4XL7O0Y2TPWG,New backpacks,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4YGW3C8OYC67,LTA-CPC-Travel Organiser-Slow Moving-3-9-2025,PAUSED,PLA,300.0,DAILY_BUDGET,0,0,0,0,0,0,0,0
4YHR835ERR58,V7 Charger,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4Z8UQFHI,Laptop Table LD01 ng,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4ZHXZ8IM5LCB,Laptop Bag,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
4ZO0HVZE1V02,GE-GU10,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5042BPB1N22Z,Backpack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
50EL6GMYV86F,MB-Adapter,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
510JH3S3WEI1,1700ml LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
51MFJSKQK276,H36 37 lunchbox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
51UU37SPXKFD,Wallets,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
529SHWVNMB5W,Travel Organizer,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
52KH2ZLX,BlueTooth Headset,ABORTED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
52T6GMEST1BC,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
52W7RE664F5R,Glass lunchbox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
53DXLZWJ,Tizum AUX Cable,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
53GK7N3WKNZP,Signature Series,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
53YTQH8N2PWT,AirSound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5511AUEBXL49,AY_Gizga_Bags_ROI,ABORTED,PLA,6000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5546VGOEMQIL,Duffel Bags,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
55GADOILIMOH,Hard Drive Case,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
55J10XB5,Laptop Sleeve,COMPLETED,PLA,1695.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
563UHO3H75XI,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56G26KSHZJLT,Laptop Sleeve,COMPLETED,PLA,5000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56ICR132911N,Tizum Backpack,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56J05IMPZDV4,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56KF9ZDLZWEI,LunchBoxes,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56KV50696K4T,Old Laptop Sleeve,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56N0P65AEM7O,Backpack,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
56X1HZ4SO3KY,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
579TO25WYXS0,"C32, C35, C56",COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
57B7IEZQCJ6J,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
57UE18NT6SI6,Old Laptop Sleeve,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
57WQEM8XRS0I,Chopper,COMPLETED,PLA,2000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
57ZA5GHPPHHC,Cables,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
58I9IK1WXVX5,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
595YY8QKE5DU,Laptop Sleeve,COMPLETED,PLA,5000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
596U5A52620R,Gizga & Tizum Sleeve,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
59HEWEA57N60,Borosilicate LB,BUDGET_MET,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
59UNJSTC4ZPN,Insulated LunchBox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5A3ATFCJPUWR,AY_Gizga_Holder_CPC,ABORTED,PLA,42000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5AI8XIYXHAX7,Flask,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5B6UZ43CHANX,med & big chopper,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5BCJCYPE5IEV,New backpacks,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5CA23NHP,Gizga HDD Cases,ABORTED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5DHP4SWG393M,DM Aiplay SSD,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5DQDPQJD,GE  Table NG,COMPLETED,PLA,848.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5E36SD1U2GGL,H36 37 lunchbox,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5FAL8O78,Aircase Sleeve,COMPLETED,PLA,8475.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5FVR5WTGMGNQ,Airpad,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5GK7NAT8N9IN,iPhone Cases,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5HKMUVH2G0KV,AirSound,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5HSG30UJS5NH,Laptop Sleeve,COMPLETED,PLA,5000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5IJZMQSBO5D0,Canister n food jar,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5ISH6DOPCJMR,AY_Tizum_ROI_April,ABORTED,PLA,2000.0,DAILY_BUDGET,0,0,0,0,0,0,0,0
5IUU272DE0AW,Insulated LunchBox,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5IWD1UI4W2XL,1700ml gry,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5IYXCMLRKJTK,gizga cable,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5JU8RAC3YJEK,Low Selling Sleeve,ABORTED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5JXNKR0UBZ84,Laptop Sleeve,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5KKAZVWBMRRR,G18 & 20,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
5KPRDX57UUT7,Iphone 7 & 8,COMPLETED,PLA,1000.0,TOTAL_BUDGET,0,0,0,0,0,0,0,0
